52 201
1 1.224647e-16 -2.999520e-32 2.000000e+00
2 1.224647e-16 -2.999520e-32 -2.000000e+00
3 1.224647e-16 -2.999520e-32 2.000000e+00
4 1.224647e-16 -2.999520e-32 2.000000e+00
5 1.224647e-16 -2.999520e-32 2.000000e+00
6 1.414214e+00 -3.463824e-16 -1.414214e+00
7 2.000000e+00 -4.898587e-16 -4.898587e-16
8 1.414214e+00 -3.463824e-16 1.414214e+00
9 1.224647e-16 -2.999520e-32 -2.000000e+00
10 1.224647e-16 -2.999520e-32 -2.000000e+00
11 1.224647e-16 -2.999520e-32 -2.000000e+00
12 -1.752548e-02 1.905205e+00 6.081841e-01
13 -1.513932e-02 -1.908397e+00 5.981567e-01
14 8.302380e-01 -8.801085e-01 -1.592518e+00
15 -8.469573e-01 -8.366693e-01 -1.607062e+00
16 -8.473025e-01 8.370371e-01 -1.606688e+00
17 8.304119e-01 8.803811e-01 -1.592277e+00
18 -1.908604e+00 2.477519e-04 5.976875e-01
19 9.623636e-01 -5.615254e-01 1.660887e+00
20 4.538427e-01 -1.151917e+00 1.570705e+00
21 1.417752e+00 -1.253610e+00 6.468704e-01
22 6.840359e-01 -1.775866e+00 -6.151387e-01
23 -7.500774e-01 -1.748433e+00 -6.167389e-01
24 -2.008417e-02 -1.344236e+00 -1.480751e+00
25 1.613585e+00 -9.712605e-01 -6.730510e-01
26 4.328587e-01 1.143570e+00 1.582681e+00
27 9.412015e-01 5.788587e-01 1.667052e+00
28 1.409443e+00 1.258825e+00 6.548516e-01
29 -7.504955e-01 1.748551e+00 -6.158938e-01
30 6.836231e-01 1.777701e+00 -6.102767e-01
31 -2.021655e-02 1.344951e+00 -1.480100e+00
32 1.613475e+00 9.729646e-01 -6.708492e-01
33 -1.336308e+00 9.009969e-06 -1.488046e+00
34 -1.762228e+00 7.211922e-01 -6.119100e-01
35 -1.360742e+00 1.336445e+00 6.019111e-01
36 -1.763046e+00 -7.212760e-01 -6.094492e-01
37 -1.361776e+00 -1.336866e+00 5.986288e-01
38 -4.960204e-01 1.147276e+00 1.561321e+00
39 -4.973249e-01 -1.153538e+00 1.556284e+00
40 -1.161079e+00 -4.690494e-01 1.559451e+00
41 -1.162547e+00 4.697242e-01 1.558154e+00
42 3.909837e-01 4.343326e-01 1.912717e+00
43 -4.505657e-01 -4.358342e-01 1.899221e+00
44 -4.496502e-01 4.349032e-01 1.899651e+00
45 4.091464e-01 -4.238395e-01 1.911272e+00
46 6.261770e-01 6.758705e-01 9.915747e-01
47 4.241695e-01 -6.459513e-01 9.345448e-01
48 -1.333991e+00 -1.914111e-01 5.923967e-01
49 -5.416454e-01 -8.446130e-01 4.627594e-01
50 6.418501e-01 1.545716e-01 -4.771977e-01
51 -1.660477e-01 1.221474e+00 6.533024e-01
52 -1.005055e+00 7.506008e-01 6.473849e-01
1 102 1 3 
2 102 3 4 
3 102 4 5 
4 102 5 1 
5 102 2 6 
6 102 6 7 
7 102 7 8 
8 102 8 1 
9 102 2 9 
10 102 9 10 
11 102 10 11 
12 102 11 2 
142 304 50 49 47 24 
143 304 40 41 48 1 
144 304 38 1 52 44 
145 304 50 51 46 1 
146 304 49 22 47 24 
147 304 1 39 49 43 
148 304 26 27 28 46 
149 304 30 12 28 46 
150 304 27 8 28 46 
151 304 28 50 46 8 
152 304 12 26 28 46 
153 304 30 28 50 46 
154 304 28 50 8 7 
155 304 27 26 42 46 
156 304 21 8 19 47 
157 304 21 50 22 25 
158 304 49 22 24 23 
159 304 21 50 25 7 
160 304 20 21 19 47 
161 304 21 20 13 47 
162 304 22 21 13 47 
163 304 19 20 47 45 
164 304 36 37 18 48 
165 304 37 40 18 48 
166 304 18 52 34 48 
167 304 34 36 18 48 
168 304 18 52 48 41 
169 304 40 41 18 48 
170 304 36 37 48 49 
171 304 37 40 48 49 
172 304 37 23 13 49 
173 304 39 37 13 49 
174 304 23 37 36 49 
175 304 40 37 39 49 
176 304 39 40 49 43 
177 304 7 25 6 50 
178 304 32 7 6 50 
179 304 21 50 7 8 
180 304 21 50 8 47 
181 304 28 50 7 32 
182 304 50 28 30 32 
183 304 49 22 23 13 
184 304 39 49 13 47 
185 304 20 39 13 47 
186 304 49 22 13 47 
187 304 47 50 24 22 
188 304 50 6 14 25 
189 304 12 29 35 51 
190 304 30 29 12 51 
191 304 38 12 35 51 
192 304 30 12 46 51 
193 304 38 26 12 51 
194 304 12 26 46 51 
195 304 29 34 35 52 
196 304 51 29 35 52 
197 304 18 52 41 35 
198 304 38 51 35 52 
199 304 18 52 35 34 
200 304 41 38 35 52 
201 304 1 41 52 44 
